titulo,link,data,Is_Edital,Campus_Citado,Topico_Classificado
IFPI oferta vagas para Estágio Curricular Obrigatório,https://www.ifpi.edu.br/noticias/ifpi-oferta-vagas-para-estagio-curricular-obrigatorio,21/10/2025,True,IFPI - Geral,Ensino e Cursos
Cocal divulga resultado de seleção para monitor leitor,https://www.ifpi.edu.br/cocal/noticias/cocal-divulga-resultado-de-selecao-para-monitor-leitor,21/10/2025,True,IFPI - Campus Cocal,Outros/Geral
Campus Cocal divulga aprovados para monitorias,https://www.ifpi.edu.br/cocal/noticias/campus-cocal-divulga-aprovados-para-monitorias,21/10/2025,True,IFPI - Campus Cocal,Pesquisa e Inovação
Cocal divulga aprovados para curso de Inglês,https://www.ifpi.edu.br/cocal/noticias/cocal-divulga-aprovados-para-curso-de-ingles,21/10/2025,False,IFPI - Campus Cocal,Ensino e Cursos
Egressa de especialização da UAB publica artigo sobre Libras,https://www.ifpi.edu.br/noticias/egressa-de-especializacao-da-uab-publica-artigo-sobre-libras,21/10/2025,False,IFPI - Geral,Pós-Graduação
CVT em Agroecologia participa de Congresso Brasileiro de Agroecologia,https://www.ifpi.edu.br/campomaior/noticias/cvt-em-agroecologia-participa-de-congresso-brasileiro-de-agroecologia,21/10/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
Alunos de Licenciatura Intercultural Indígena do IFPI participam da Semana dos Povos Originários no IFMA,https://www.ifpi.edu.br/teresinacentral/noticias/alunos-de-licenciatura-intercultural-indigena-do-ifpi-participam-da-semana-dos-povos-originarios-no-ifma,21/10/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
Cuidado com a saúde mental é tema do Projeto Repensar no Teresina Central,https://www.ifpi.edu.br/teresinacentral/noticias/cuidado-com-a-saude-mental-e-tema-do-projeto-repensar-no-teresina-central,21/10/2025,False,IFPI - Campus Teresina Central,Concursos e Seleção de Servidores
Campus Piripiri divulga Resultado Preliminar da Seleção de Monitores,https://www.ifpi.edu.br/piripiri/noticias/campus-piripiri-divulga-resultado-preliminar-da-selecao-de-monitores,21/10/2025,True,IFPI - Geral,Ensino e Cursos
Divulgado resultado para Especialização Educação do Campo e Quilombola,https://www.ifpi.edu.br/noticias/divulgado-resultado-para-especializacao-educacao-do-campo-e-quilombola,21/10/2025,True,IFPI - Geral,Pós-Graduação
CPA aplica questionário de Avaliação Institucional 2025,https://www.ifpi.edu.br/noticias/cpa-aplica-questionario-de-avaliacao-institucional-2025,21/10/2025,False,IFPI - Geral,Ensino e Cursos
Campus Floriano divulga locais de prova do Exame Nacional de Acesso,https://www.ifpi.edu.br/floriano/noticias/campus-floriano-divulga-locais-de-prova-do-exame-nacional-de-acesso,21/10/2025,False,IFPI - Campus Floriano,Pós-Graduação
Campus Pedro II homologa resultado final da seleção de monitores,https://www.ifpi.edu.br/pedroii/noticias/campus-pedro-ii-homologa-resultado-final-da-selecao-de-monitores,21/10/2025,True,IFPI - Geral,Outros/Geral
Teresina Central recebe Mostra de Curta Metragens de Animação,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-recebe-mostra-de-curta-metragens-de-animacao,20/10/2025,False,IFPI - Campus Teresina Central,Extensão e Cultura
Teresina Zona Sul divulga aprovados para cursos técnicos,https://www.ifpi.edu.br/teresinazonasul/noticias/teresina-zona-sul-divulga-aprovados-para-cursos-tecnicos-2,20/10/2025,True,IFPI - Campus Teresina Zona Sul,Ensino e Cursos
Cocal convoca classificados para monitoria de apoio pedagógico,https://www.ifpi.edu.br/cocal/noticias/cocal-convoca-classificados-para-monitoria-de-apoio-pedagogico,20/10/2025,True,Não Mapeado,Outros/Geral
Teresina Central realiza Oficina de Libras sobre Alimentos,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-realiza-oficina-de-libras-sobre-alimentos,20/10/2025,False,IFPI - Campus Teresina Central,Outros/Geral
"Projeto ""Integridade em Movimento"" realiza ação nos polos da UAB/IFPI",https://www.ifpi.edu.br/noticias/projeto-integridade-em-movimento-realiza-acao-nos-polos-da-uab-ifpi,20/10/2025,False,IFPI - Geral,Pós-Graduação
Alunos do Bacharelado do Campus Corrente participam de atividade no SEBRAE,https://www.ifpi.edu.br/corrente/noticias/alunos-do-bacharelado-do-campus-corrente-participam-de-atividade-no-sebrae,20/10/2025,False,IFPI - Campus Corrente,Extensão e Cultura
DGN em Cena celebra relação entre professores e alunos no Campus Teresina Central,https://www.ifpi.edu.br/teresinacentral/noticias/dgn-em-cena-celebra-relacao-entre-professores-e-alunos-no-campus-teresina-central,20/10/2025,False,IFPI - Campus Teresina Central,Concursos e Seleção de Servidores
Estudantes de José de Freitas visitam o Campus Teresina Central,https://www.ifpi.edu.br/teresinacentral/noticias/estudantes-de-jose-de-freitas-visitam-o-campus-teresina-central,20/10/2025,False,IFPI - Campus Teresina Central,Concursos e Seleção de Servidores
Corrente divulga resultado preliminar para bolsas de monitoria,https://www.ifpi.edu.br/corrente/noticias/corrente-divulga-resultado-preliminar-para-bolsas-de-monitoria,20/10/2025,True,IFPI - Geral,Assistência Estudantil
IFPI lança projeto de  Difusão de Galinhas Caipiras,https://www.ifpi.edu.br/noticias/ifpi-lanca-projeto-de-difusao-de-galinhas-caipiras,20/10/2025,False,IFPI - Geral,Pesquisa e Inovação
Divulgada lista de aprovados em 3ª chamada para o curso técnico em Defesa Civil,https://www.ifpi.edu.br/teresinacentral/noticias/divulgada-a-lista-de-aprovados-em-3a-chamada-para-o-curso-tecnico-em-defesa-civil,17/10/2025,True,IFPI - EaD,Concursos e Seleção de Servidores
Cocal divulga preliminar em seleção para monitorias,https://www.ifpi.edu.br/cocal/noticias/cocal-divulga-preliminar-em-selecao-para-monitorias,17/10/2025,True,Não Mapeado,Pesquisa e Inovação
Campus Floriano desenvolve projeto para divulgar cursos técnicos,https://www.ifpi.edu.br/floriano/noticias/campus-floriano-desenvolve-projeto-para-divulgar-cursos-tecnicos,17/10/2025,False,IFPI - Campus Floriano,Concursos e Seleção de Servidores
Picos oferta vagas em curso de Eletricista Instalador Predial,https://www.ifpi.edu.br/picos/noticias/picos-oferta-vagas-em-curso-de-eletricista-instalador-predial,17/10/2025,True,IFPI - Campus Picos,Ensino e Cursos
Campus Pedro II divulga preliminar em seleção de monitores,https://www.ifpi.edu.br/pedroii/noticias/campus-pedro-ii-divulga-preliminar-em-selecao-de-monitores,17/10/2025,True,Não Mapeado,Outros/Geral
IFPI divulga resultado final do Programa Bolsa Permanência,https://www.ifpi.edu.br/noticias/ifpi-divulga-resultado-final-do-programa-bolsa-permanencia,17/10/2025,True,IFPI - Geral,Assistência Estudantil
IFPI seleciona supervisor de Química para o PIBID,https://www.ifpi.edu.br/paulistana/noticias/ifpi-seleciona-supervisor-de-quimica-para-o-pibid,16/10/2025,True,IFPI - Geral,Assistência Estudantil
Teresina Zona Sul divulga resultados de Chamada Pública para cursos técnicos,https://www.ifpi.edu.br/teresinazonasul/noticias/teresina-zona-sul-divulga-resultados-de-chamada-publica-para-cursos-tecnicos-1,16/10/2025,True,IFPI - Campus Teresina Zona Sul,Ensino e Cursos
Lei de apoio à alimentação escolar na Rede Federal é aprovada pelo Congresso Nacional,https://www.ifpi.edu.br/noticias/lei-de-apoio-a-alimentacao-escolar-na-rede-federal-e-aprovada-pelo-congresso-nacional,16/10/2025,False,IFPI - Campus Pedro II,Concursos e Seleção de Servidores
IFPI inaugura laboratório de informática de alto desempenho do projeto Embarcatech,https://www.ifpi.edu.br/noticias/ifpi-inaugura-laboratorio-de-informatica-de-alto-desempenho-do-projeto-embarcatech,16/10/2025,False,IFPI - Geral,Pesquisa e Inovação
IFPI é a segunda instituição de ensino da américa latina a assinar convênio com Extreme Networks,https://www.ifpi.edu.br/noticias/ifpi-e-a-segunda-instituicao-de-ensino-da-america-latina-a-assinar-convenio-com-extreme-networks,16/10/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
Cocal homologa inscrições para curso de Inglês,https://www.ifpi.edu.br/cocal/noticias/cocal-homologa-inscricoes-para-curso-de-ingles,16/10/2025,True,IFPI - Campus Cocal,Outros/Geral
IFPI divulga vídeo sobre PDI 2025-2029,https://www.ifpi.edu.br/noticias/ifpi-divulga-video-sobre-pdi-2025-2029,15/10/2025,True,IFPI - Geral,Outros/Geral
IFPI participa de homenagem ao Dia do Técnico Industrial,https://www.ifpi.edu.br/teresinacentral/noticias/ifpi-participa-de-homenagem-ao-dia-do-tecnico-industrial,15/10/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
Professor do IFPI participa de reunião para criação do Guia Internacional da Opala,https://www.ifpi.edu.br/noticias/professor-do-ifpi-participa-de-reuniao-para-criacao-do-guia-internacional-da-opala,15/10/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
Professor do Campus Floriano apresenta trabalhos em evento nacional de Engenharia,https://www.ifpi.edu.br/floriano/noticias/professor-do-campus-floriano-apresenta-trabalhos-em-evento-nacional-de-engenharia,15/10/2025,False,IFPI - Campus Floriano,Concursos e Seleção de Servidores
Corrente divulga aprovados para estágio curricular,https://www.ifpi.edu.br/corrente/noticias/corrente-divulga-aprovados-para-estagio-curricular,15/10/2025,True,Não Mapeado,Ensino e Cursos
Valença oferta bolsa de monitoria remunerada,https://www.ifpi.edu.br/valenca/noticias/valenca-oferta-bolsa-de-monitoria-remunerada,15/10/2025,True,IFPI - Campus Valença,Assistência Estudantil
Professor de Parnaíba apresenta pesquisas em Congresso Barsileiro de Eletrônica,https://www.ifpi.edu.br/parnaiba/noticias/professor-de-parnaiba-apresenta-pesquisas-em-congresso-barsileiro-de-eletonica,15/10/2025,False,IFPI - Campus Parnaíba,Concursos e Seleção de Servidores
Semarh e Campus São João  firmam parceria para instalação de estação agrometeorológica,https://www.ifpi.edu.br/saojoao/noticias/semarh-e-campus-sao-joao-firmam-parceria-para-instalacao-de-estacao-agrometeorologica,15/10/2025,False,IFPI - Campus São João,Ensino e Cursos
IFPI seleciona novos membros da Comissão de Ética Institucional,https://www.ifpi.edu.br/noticias/ifpi-seleciona-novos-membros-da-comissao-de-etica-institucional,15/10/2025,True,IFPI - Geral,Concursos e Seleção de Servidores
Polo de Inovação do IFPI sedia reunião do Colégio de Dirigentes,https://www.ifpi.edu.br/noticias/polo-de-inovacao-do-ifpi-sedia-reuniao-do-colegio-de-dirigentes,15/10/2025,False,IFPI - Geral,Pesquisa e Inovação
Teresina Central oferece preparatório para o Enade,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-oferece-preparatorio-para-o-enade,15/10/2025,False,IFPI - Campus Teresina Central,Concursos e Seleção de Servidores
Angical oferta vagas para estágio curricular obrigatório,https://www.ifpi.edu.br/angical/noticias/angical-oferta-vagas-para-estagio-curricular-obrigatorio,14/10/2025,True,Não Mapeado,Ensino e Cursos
Valença divulga aprovados para estágio curricular,https://www.ifpi.edu.br/valenca/noticias/valenca-divulga-aprovados-para-estagio-curricular,14/10/2025,False,IFPI - Campus Valença,Ensino e Cursos
IFPI homologa inscrições para Mestrado em Ensino de Física,https://www.ifpi.edu.br/noticias/ifpi-homologa-inscricoes-para-mestrado-em-ensino-de-fisica,14/10/2025,True,IFPI - Geral,Pós-Graduação
IFPI lança edição 2025 do projeto Repensar,https://www.ifpi.edu.br/noticias/ifpi-lanca-projeto-repensar-2025,14/10/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
Teresina Central realiza palestras sobre saúde mental,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-tera-palestra-sobre-saude-mental,14/10/2025,False,IFPI - Campus Teresina Central,Extensão e Cultura
IFPI realiza solenidade de colação de grau extemporânea,https://www.ifpi.edu.br/noticias/ifpi-realiza-solenidade-de-colacao-de-grau-extemporanea-2,14/10/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
Campus Pedro II convoca para entrevistas em Seleção de Monitores,https://www.ifpi.edu.br/pedroii/noticias/campus-pedro-ii-convoca-para-entrevistas-em-selecao-de-monitores,14/10/2025,True,Não Mapeado,Outros/Geral
Cocal homologa inscrições para monitorias,https://www.ifpi.edu.br/cocal/noticias/cocal-homologa-inscricoes-para-monitorias,14/10/2025,True,Não Mapeado,Pesquisa e Inovação
Angical seleciona professor substituto de Informática,https://www.ifpi.edu.br/angical/noticias/angical-seleciona-professor-substituto-de-informatica,14/10/2025,True,Não Mapeado,Concursos e Seleção de Servidores
IFPI faz comunicado sobre exame para Mestrado Profissional em Matemática,https://www.ifpi.edu.br/floriano/noticias/ifpi-faz-comunicado-sobre-exame-para-mestrado-profissional-em-matematica,14/10/2025,True,IFPI - Geral,Pós-Graduação
DEFESA DE MESTRADO: RODRIGGO CRUZ ALVES MESQUITA,https://www.ifpi.edu.br/noticias/defesa-de-mestrado-rodriggo-cruz-alves-mesquita,14/10/2025,False,Não Mapeado,Pós-Graduação
Teresina Central celebra Dia Nacional do Secretariado,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-celebra-dia-nacional-do-secretariado,14/10/2025,False,IFPI - Campus Teresina Central,Concursos e Seleção de Servidores
Campus Esperantina realiza palestra em Comunidade Rural,https://www.ifpi.edu.br/noticias/campus-esperantina-realiza-palestra-em-comunidade-rural,14/10/2025,False,IFPI - Geral,Extensão e Cultura
Valença homologa inscrições para professor de Língua Portuguesa,https://www.ifpi.edu.br/valenca/noticias/valenca-homologa-inscricoes-para-professor-de-lingua-portuguesa,14/10/2025,True,IFPI - Campus Valença,Concursos e Seleção de Servidores
Campo Maior homologa resultado de chamada para aquisição de alimentos,https://www.ifpi.edu.br/campomaior/noticias/campo-maior-homologa-resultado-de-chamada-para-aquisicao-de-alimentos,13/10/2025,True,IFPI - Campus Campo Maior,Extensão e Cultura
Oeiras aprova projeto de Agroecologia e Produção Orgânica em chamada do CNPq,https://www.ifpi.edu.br/oeiras/noticias/oeiras-aprova-projeto-de-agroecologia-e-producao-organica-em-chamada-do-cnpq,13/10/2025,False,IFPI - Campus Oeiras,Assistência Estudantil
Paulistana realiza evento do Projeto Escola da Terra Semiárido,https://www.ifpi.edu.br/paulistana/noticias/paulistana-realiza-evento-do-projeto-escola-da-terra-semiarido,13/10/2025,False,IFPI - Campus Paulistana,Concursos e Seleção de Servidores
Teresina Zona Sul divulga preliminar de heteroidentificação para cursos técnicos,https://www.ifpi.edu.br/teresinazonasul/noticias/teresina-zona-sul-divulga-preliminar-de-heteroidentificacao-para-cursos-tecnicos-1,13/10/2025,True,IFPI - Campus Teresina Zona Sul,Ensino e Cursos
Cocal homologa inscrição para monitor leitor,https://www.ifpi.edu.br/cocal/noticias/cocal-homologa-inscricao-para-monitor-leitor,13/10/2025,True,IFPI - Campus Cocal,Outros/Geral
"Uruçuí abre submissão de trabalhos para Feira de Ciência, Tecnologia e Empreendedorismo",https://www.ifpi.edu.br/urucui/noticias/urucui-abre-submissao-de-trabalhos-para-feira-de-ciencia-tecnologia-e-empreendedorismo,13/10/2025,True,IFPI - Campus Uruçuí,Concursos e Seleção de Servidores
Valença divulga preliminar para estágio curricular,https://www.ifpi.edu.br/valenca/noticias/valenca-divulga-preliminar-para-estagio-curricular,13/10/2025,False,IFPI - Campus Valença,Ensino e Cursos
Piripiri homologa inscrições para monitorias,https://www.ifpi.edu.br/piripiri/noticias/piripiri-homologa-inscricoes-para-monitorias-1,13/10/2025,True,IFPI - Campus Piripiri,Ensino e Cursos
Campus Oeiras seleciona monitores voluntários,https://www.ifpi.edu.br/oeiras/noticias/campus-oeiras-seleciona-monitores-voluntarios,13/10/2025,True,IFPI - Campus Oeiras,Ensino e Cursos
Pedro II homologa inscrições para monitorias,https://www.ifpi.edu.br/pedroii/noticias/pedro-ii-homologa-inscricoes-para-monitorias,13/10/2025,True,IFPI - Geral,Outros/Geral
Picos realiza acolhimento para estudantes ingressantes,https://www.ifpi.edu.br/picos/noticias/picos-realiza-acolhimento-para-estudantes-ingressantes,13/10/2025,False,IFPI - Campus Picos,Concursos e Seleção de Servidores
Campus José de Freitas integra Campanha de Vacinação Antirrábica,https://www.ifpi.edu.br/josedefreitas/noticias/campus-jose-de-freitas-integra-campanha-de-vacinacao-antirrabica,13/10/2025,False,IFPI - Campus José de Freitas,Concursos e Seleção de Servidores
Corrente seleciona monitores de Matemática e Português,https://www.ifpi.edu.br/corrente/noticias/corrente-seleciona-monitores-de-matematica-e-portugues,13/10/2025,True,IFPI - Geral,Assistência Estudantil
Ministério Público leva palestra sobre racismo para o Campus Cocal,https://www.ifpi.edu.br/cocal/noticias/ministerio-publico-leva-palestra-sobre-racismo-para-o-campus-cocal,13/10/2025,False,IFPI - Campus Cocal,Extensão e Cultura
Campus Esperantina realiza palestra em Assentamento Rural,https://www.ifpi.edu.br/noticias/campus-esperantina-realiza-palestra-em-assentamento-rural,13/10/2025,False,IFPI - Geral,Pesquisa e Inovação
Egressas do IFPI expõem produtos que evidenciam iniciativas profissionais,https://www.ifpi.edu.br/teresinacentral/noticias/egressos-do-ifpi-expoem-produtos-que-evidenciam-iniciativas-profissionais,13/10/2025,False,IFPI - Geral,Pesquisa e Inovação
ProfEPT divulga referências bibliográficas para o Exame Nacional de Acesso 2026,https://www.ifpi.edu.br/noticias/profept-divulga-referencias-bibliograficas-para-o-exame-nacional-de-acesso-2026,13/10/2025,True,Não Mapeado,Pós-Graduação
Teresina Central promove palestra sobre Comunicação Organizacional,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-promove-palestra-sobre-comunicacao-organizacional,13/10/2025,False,IFPI - Campus Teresina Central,Extensão e Cultura
Campo Maior divulga segunda chamada para curso gratuito de Inglês Básico,https://www.ifpi.edu.br/campomaior/noticias/campo-maior-divulga-segunda-chamada-para-curso-gratuito-de-ingles-basico,13/10/2025,False,IFPI - Campus Campo Maior,Outros/Geral
Saúde Mental é tema do projeto Repensar 2025,https://www.ifpi.edu.br/noticias/saude-mental-e-tema-do-projeto-repensar-2025,13/10/2025,False,IFPI - Campus Floriano,Concursos e Seleção de Servidores
Startups do IFPI levam inovação para Campus Party Weekend 2025,https://www.ifpi.edu.br/noticias/startups-do-ifpi-levam-inovacao-da-campus-party-weekend-2025,12/10/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
Reitoria realizará serviço de dedetização nesta sexta (10),https://www.ifpi.edu.br/noticias/reitoria-realizara-servico-de-dedetizacao-nesta-sexta-10,10/10/2025,False,Não Mapeado,Concursos e Seleção de Servidores
Professor do IFPI tem tese de doutorado premiada,https://www.ifpi.edu.br/dirceu/noticias/professor-do-ifpi-tem-tese-de-doutorado-premiada,09/10/2025,False,IFPI - Geral,Pós-Graduação
Teresina Zona Sul seleciona bolsistas para Jornada de Saberes e da Diversidade,https://www.ifpi.edu.br/teresinazonasul/noticias/teresina-zona-sul-seleciona-bolsistas-para-jornada-de-saberes-e-da-diversidade,09/10/2025,True,IFPI - Campus Teresina Zona Sul,Assistência Estudantil
"Campus Pedro II realiza Feira de Inovação, Ciência e Tecnologia Sustentável na Terra da Opala",https://www.ifpi.edu.br/pedroii/noticias/campus-pedro-ii-realiza-feira-de-inovacao-ciencia-e-tecnologia-sustentavel-na-terra-da-opala,09/10/2025,True,IFPI - Campus Pedro II,Pós-Graduação
Alunos do Campus São João são premiados na 72ª Jornada de Foguetes e na OBA,https://www.ifpi.edu.br/saojoao/noticias/alunos-do-campus-sao-joao-sao-premiados-na-72a-jornada-de-foguetes-e-na-oba,09/10/2025,False,IFPI - Campus São João,Concursos e Seleção de Servidores
Cocal oferta vagas de monitoria remunerada e voluntária,https://www.ifpi.edu.br/cocal/noticias/cocal-oferta-vagas-de-monitoria-remunerada-e-voluntaria,09/10/2025,True,Não Mapeado,Assistência Estudantil
Campus Campo Maior realizará 3ª edição do Jovens na Ciência,https://www.ifpi.edu.br/campomaior/noticias/campus-campo-maior-realizara-3a-edicao-do-jovens-na-ciencia,09/10/2025,True,IFPI - Campus Campo Maior,Concursos e Seleção de Servidores
IFPI publica errata de especialização em Educação do Campo e Quilombola,https://www.ifpi.edu.br/noticias/ifpi-publica-errata-de-especializacao-em-educacao-do-campo-e-quilombola,09/10/2025,True,IFPI - Geral,Pós-Graduação
Professores do Campus Teresina Central apresentam trabalhos em evento científico em Educação,https://www.ifpi.edu.br/teresinacentral/noticias/professores-do-cmapus-teresina-central-apresentam-trabalhos-em-evento-cientifico-em-educacao,09/10/2025,False,IFPI - Campus Teresina Central,Concursos e Seleção de Servidores
Valença divulga seleção para Estágio Curricular,https://www.ifpi.edu.br/valenca/noticias/valenca-divulga-selecao-para-estagio-curricular,09/10/2025,True,IFPI - Campus Valença,Ensino e Cursos
IFPI celebra Dia do Tecnólogo em Alimentos com palestras sobre saúde mental e comunicação assertiva,https://www.ifpi.edu.br/teresinacentral/noticias/ifpi-celebra-dia-do-tecnologo-em-alimentos-com-palestras-sobre-saude-mental-e-comunicacao-assertiva,09/10/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
IFPI seleciona para especialização em educação do campo e quilombola,https://www.ifpi.edu.br/noticias/ifpi-seleciona-para-especializacao-em-educacao-do-campo-e-quilombola,08/10/2025,True,IFPI - Geral,Pós-Graduação
Campus Paulistana realiza Curso Prático de Combate a Incêndios e Situações de Emergência,https://www.ifpi.edu.br/paulistana/noticias/campus-paulistana-realiza-curso-pratico-de-combate-a-incendios-e-situacoes-de-emergencia,08/10/2025,False,IFPI - Campus Paulistana,Concursos e Seleção de Servidores
Campo Maior divulga aprovados para curso de Inglês,https://www.ifpi.edu.br/campomaior/noticias/campo-maior-divulga-aprovados-para-curso-de-ingles-1,08/10/2025,True,IFPI - Campus Campo Maior,Ensino e Cursos
Campus São João do Piauí realiza Conexão ADM,https://www.ifpi.edu.br/saojoao/noticias/campus-sao-joao-do-piaui-realiza-conexao-adm,08/10/2025,False,IFPI - Campus São João,Concursos e Seleção de Servidores
Picos faz 4ª chamada para curso de ADS,https://www.ifpi.edu.br/picos/noticias/picos-faz-4a-chamada-para-curso-de-ads,08/10/2025,True,IFPI - Campus Picos,Ensino e Cursos
Teresina Central realiza evento para valorização de egressos,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-realiza-evento-para-valorizacao-de-egressos,08/10/2025,False,IFPI - Geral,Pesquisa e Inovação
Cocal oferta Curso Básico de Inglês,https://www.ifpi.edu.br/cocal/noticias/cocal-oferta-curso-basico-de-ingles,08/10/2025,True,IFPI - Campus Cocal,Ensino e Cursos
QUALIFICAÇÃO DE MESTRADO: WANDERSON DE SOUSA SILVA,https://www.ifpi.edu.br/noticias/qualificacao-de-mestrado-wanderson-de-sousa-silva,08/10/2025,False,Não Mapeado,Pós-Graduação
