titulo,link,data,Is_Edital,Campus_Citado,Topico_Classificado
Campus Cocal e Secretarias municipais realizam Marcha das Mulheres Negras,https://www.ifpi.edu.br/cocal/noticias/campus-cocal-e-secretarias-municipais-realizam-marcha-das-mulheres-negras-1,08/10/2025,False,IFPI - Campus Cocal,Ensino e Cursos
Campus Cocal tem pré-estreia do filme Jenipapo - O Grito dos Esquecidos,https://www.ifpi.edu.br/cocal/noticias/campus-cocal-tem-pre-estreia-do-filme-jenipapo-o-grito-dos-esquecidos,08/10/2025,False,IFPI - Campus Cocal,Pesquisa e Inovação
IFPI e FAIFPI realizam doação de livros a estudantes da unidade prisional Major César,https://www.ifpi.edu.br/noticias/ifpi-e-faifpi-realizam-doacao-de-livros-a-estudantes-da-unidade-prisional-major-cesar,08/10/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
Teresina Central recebe exposição Multiversos do Trabalho,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-recebe-exposicao-multiversos-do-trabalho,08/10/2025,False,IFPI - Campus Teresina Central,Concursos e Seleção de Servidores
Alunos de Administração do Campus Piripiri se destacam no 36° ENANGRAD com 23 trabalhos aprovados,https://www.ifpi.edu.br/piripiri/noticias/alunos-de-administracao-do-campus-piripiri-se-destacam-no-36deg-enangrad-com-23-trabalhos-aprovados,08/10/2025,False,IFPI - Campus Piripiri,Concursos e Seleção de Servidores
Divulgada lista de aprovados em 2ª chamada para curso técnico em Defesa Civil,https://www.ifpi.edu.br/teresinacentral/noticias/divulgada-a-lista-de-aprovados-em-2a-chamada-para-o-curso-tecnico-em-defesa-civil,07/10/2025,True,IFPI - Geral,Concursos e Seleção de Servidores
IFPI realiza I Feira Piauiense de Ciências e Engenharia,https://www.ifpi.edu.br/teresinacentral/noticias/ifpi-realiza-i-feira-piauiense-de-ciencias-e-engenharia,07/10/2025,False,IFPI - Geral,Ensino e Cursos
Estudantes do Campus Oeiras participam do Congresso Nacional de Educação em Recife,https://www.ifpi.edu.br/oeiras/noticias/estudantes-do-campus-oeiras-participam-do-congresso-nacional-de-educacao-em-recife,07/10/2025,False,IFPI - Campus Oeiras,Concursos e Seleção de Servidores
Cocal seleciona monitor ledor para o NAPNE,https://www.ifpi.edu.br/cocal/noticias/cocal-seleciona-monitor-ledor-para-o-napne,07/10/2025,True,IFPI - Campus Cocal,Assistência Estudantil
Professora do IFPI tem filme premiado e com exibição marcada em Londres,https://www.ifpi.edu.br/teresinacentral/noticias/professora-do-ifpi-tem-filme-premiado-e-com-exibicao-marcada-em-londres,07/10/2025,False,IFPI - Geral,Pós-Graduação
Teresina Central convida alunos para projeto Sementes do Saber,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-convida-alunos-para-projeto-sementes-do-saber,07/10/2025,False,IFPI - Campus Teresina Central,Outros/Geral
Campus São João tem roda de conversa sobre saúde mental,https://www.ifpi.edu.br/saojoao/noticias/campus-sao-joao-tem-roda-de-conversa-sobre-saude-mental,07/10/2025,False,IFPI - Campus São João,Concursos e Seleção de Servidores
Piripiri seleciona monitores,https://www.ifpi.edu.br/piripiri/noticias/piripiri-seleciona-monitores,07/10/2025,True,IFPI - Campus Piripiri,Outros/Geral
Valença divulga resultado final para Estágio Curricular,https://www.ifpi.edu.br/valenca/noticias/valenca-divulga-resultado-final-para-estagio-curricular,07/10/2025,False,IFPI - Campus Valença,Ensino e Cursos
Valença divulga errata de inscrições para seleção de professor de direito,https://www.ifpi.edu.br/valenca/noticias/valenca-divulga-errata-de-inscricoes-para-selecao-de-professor-de-direito,07/10/2025,True,IFPI - Campus Valença,Concursos e Seleção de Servidores
Pedro II seleciona monitores,https://www.ifpi.edu.br/pedroii/noticias/pedro-ii-seleciona-monitores-para-napne,07/10/2025,True,Não Mapeado,Assistência Estudantil
Campo Maior divulga preliminar para curso de Inglês,https://www.ifpi.edu.br/campomaior/noticias/campo-maior-divulga-preliminar-para-curso-de-ingles,06/10/2025,False,IFPI - Campus Campo Maior,Outros/Geral
Corrente oferta vagas para estágio curricular obrigatório,https://www.ifpi.edu.br/corrente/noticias/corrente-oferta-vagas-para-estagio-curricular-obrigatorio,06/10/2025,True,Não Mapeado,Ensino e Cursos
IFPI e Assembleia Legislativa assinam convênio para transmissão de aulas de revisão,https://www.ifpi.edu.br/noticias/ifpi-e-assembleia-legislativa-assinam-convenio-para-transmissao-de-aulas-de-revisao,06/10/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
IFPI divulga preliminar de inscrições em Mestrado em Ensino de Física,https://www.ifpi.edu.br/noticias/ifpi-divulga-preliminar-de-inscricoes-em-mestrado-em-ensino-de-fisica,06/10/2025,True,IFPI - Geral,Pós-Graduação
XVII Semana da Matemática e da Física acontece em dezembro no Teresina Central,https://www.ifpi.edu.br/teresinacentral/noticias/xvii-semana-da-matematica-e-da-fisica-acontece-em-dezembro-no-teresina-central,06/10/2025,False,IFPI - Campus Teresina Central,Pesquisa e Inovação
Dirceu divulga resultado final para monitoria do NAPNE,https://www.ifpi.edu.br/dirceu/noticias/dirceu-divulga-resultado-final-para-monitoria-do-napne,06/10/2025,False,IFPI - Campus Teresina Dirceu Arcoverde,Outros/Geral
Picos divulga aprovados para curso de Administração,https://www.ifpi.edu.br/picos/noticias/picos-divulga-aprovados-para-curso-de-administracao,03/10/2025,True,IFPI - Campus Picos,Ensino e Cursos
Teresina Zona Sul oferta vagas para cursos técnicos,https://www.ifpi.edu.br/teresinazonasul/noticias/teresina-zona-sul-oferta-vagas-para-cursos-tecnicos-1,03/10/2025,True,IFPI - Campus Teresina Zona Sul,Ensino e Cursos
IFPI realiza 1ª Exposição de Materiais Pedagógicos Acessíveis,https://www.ifpi.edu.br/noticias/ifpi-realiza-1a-exposicao-de-materiais-pedagogicos-acessiveis,03/10/2025,False,IFPI - Geral,Pós-Graduação
Campus Cocal realiza programação do Setembro Amarelo,https://www.ifpi.edu.br/cocal/noticias/campus-cocal-realiza-programacao-do-setembro-amarelo,03/10/2025,False,IFPI - Campus Cocal,Ensino e Cursos
São João divulga eleitos para Centros Acadêmicos,https://www.ifpi.edu.br/saojoao/noticias/sao-joao-divulga-eleitos-para-centros-academicos,03/10/2025,False,IFPI - Campus São João,Ensino e Cursos
IFPI divulga resultado para curso de Educação Escolar Quilombola,https://www.ifpi.edu.br/saojoao/noticias/ifpi-divulga-resultado-para-curso-de-educacao-escolar-quilombola,03/10/2025,True,IFPI - Geral,Extensão e Cultura
Campus Pio IX divulga resultado de seleção para monitores,https://www.ifpi.edu.br/pioix/noticias/campus-pio-ix-divulga-resultado-de-selecao-para-monitores,03/10/2025,True,Não Mapeado,Outros/Geral
Projeto Escolas Sustentáveis alcança mais de 70% das escolas de São Gonçalo do Gurguéia,https://www.ifpi.edu.br/corrente/noticias/projeto-escolas-sustentaveis-alcanca-mais-de-70-das-escolas-de-sao-goncalo-do-gurgueia,03/10/2025,False,IFPI - Campus Corrente,Concursos e Seleção de Servidores
Campus Pedro II apresenta projetos do Embarcatech ao Hospital São Camilo,https://www.ifpi.edu.br/pedroii/noticias/campus-pedro-ii-apresenta-projetos-do-embarcatech-ao-hospital-sao-camilo,03/10/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
São Raimundo Nonato divulga resultado final para monitorias,https://www.ifpi.edu.br/saoraimundononato/noticias/sao-raimundo-nonato-divulga-resultado-final-para-monitorias,03/10/2025,True,Não Mapeado,Ensino e Cursos
Campus Pedro II promove programação alusiva ao Setembro Amarelo,https://www.ifpi.edu.br/pedroii/noticias/campus-pedro-ii-promove-programacao-alusiva-ao-setembro-amarelo,03/10/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
IFPI oferta 4.280 vagas em cursos técnicos,https://www.ifpi.edu.br/noticias/ifpi-oferta-4-280-vagas-em-cursos-tecnicos,02/10/2025,True,IFPI - Geral,Ensino e Cursos
Dirceu divulga preliminar para monitoria do NAPNE,https://www.ifpi.edu.br/dirceu/noticias/dirceu-divulga-preliminar-para-monitoria-do-napne,02/10/2025,True,IFPI - Campus Teresina Dirceu Arcoverde,Ensino e Cursos
Valença homologa inscrições para professor de Direito,https://www.ifpi.edu.br/valenca/noticias/valenca-homologa-inscricoes-para-professor-de-direito,02/10/2025,True,IFPI - Campus Valença,Concursos e Seleção de Servidores
São Raimundo Nonato divulga preliminar para monitorias,https://www.ifpi.edu.br/saoraimundononato/noticias/sao-raimundo-nonato-divulga-preliminar-para-monitorias-2,02/10/2025,True,Não Mapeado,Ensino e Cursos
IFPI e LG concluem 3ª turma de treinamentos do Programa VIP Partner,https://www.ifpi.edu.br/noticias/ifpi-e-lg-concluem-3a-turma-de-treinamentos-do-programa-vip-partner,02/10/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
Teresina Central promove evento com foco na saúde mental e integração dos alunos,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-promove-evento-com-foco-na-saude-mental-e-integracao-dos-alunos,02/10/2025,False,IFPI - Campus Teresina Central,Concursos e Seleção de Servidores
Piripiri divulga aprovados para Benefício Permanente,https://www.ifpi.edu.br/piripiri/noticias/piripiri-divulga-aprovados-para-beneficio-permanente-1,01/10/2025,True,IFPI - Campus Piripiri,Outros/Geral
Teresina Zona Sul prorroga prazo para submissão de trabalhos para evento sobre IA,https://www.ifpi.edu.br/teresinazonasul/noticias/teresina-zona-sul-prorroga-prazo-para-submissao-de-trabalhos-para-evento-sobre-ia,01/10/2025,True,IFPI - Campus Teresina Zona Sul,Concursos e Seleção de Servidores
Angical convoca para entrevistas em seleção para benefícios,https://www.ifpi.edu.br/angical/noticias/angical-convoca-para-entrevistas-em-selecao-para-beneficios,01/10/2025,True,Não Mapeado,Outros/Geral
Alunos de Geoprocessamento apresentam pesquisas em congresso internacional em Recife,https://www.ifpi.edu.br/teresinacentral/noticias/alunos-de-geoprocessamento-apresentam-pesquisas-em-congresso-internacional-em-recife,01/10/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
Campus Angical realizou Encontro Pedagógico,https://www.ifpi.edu.br/angical/noticias/campus-angical-realizou-encontro-pedagogico,01/10/2025,False,IFPI - Campus Angical,Extensão e Cultura
Valença divulga resultado preliminar para Estágio Curricular,https://www.ifpi.edu.br/valenca/noticias/valenca-divulga-resultado-preliminar-para-estagio-curricular,01/10/2025,False,IFPI - Campus Valença,Ensino e Cursos
Corrente divulga resultado para Benefício Permanente,https://www.ifpi.edu.br/corrente/noticias/corrente-divulga-resultado-para-beneficio-permanente,01/10/2025,False,IFPI - Campus Corrente,Outros/Geral
Valença divulga homologação das inscrições para coordenador do NEABI,https://www.ifpi.edu.br/valenca/noticias/valenca-divulga-homologacao-das-inscricoes-para-coordenador-do-neabi,01/10/2025,False,IFPI - Campus Valença,Outros/Geral
Campus Parnaíba realizou Feira Empreendedora Qualific,https://www.ifpi.edu.br/parnaiba/noticias/campus-parnaiba-realizou-feira-empreendedora-qualific,30/09/2025,False,IFPI - Campus Parnaíba,Concursos e Seleção de Servidores
Picos divulga parcial para curso técnico em Administração,https://www.ifpi.edu.br/picos/noticias/picos-divulga-parcial-para-curso-tecnico-em-administracao,30/09/2025,True,IFPI - Campus Picos,Ensino e Cursos
Picos faz 3ªª chamada para curso de ADS,https://www.ifpi.edu.br/picos/noticias/picos-faz-3aa-chamada-para-curso-de-ads,30/09/2025,True,IFPI - Campus Picos,Ensino e Cursos
Alunos do Campus Piripiri recebem Menção Honrosa em evento internacional de inovação,https://www.ifpi.edu.br/piripiri/noticias/alunos-do-campus-piripiri-recebem-mencao-honrosa-em-evento-internacional-de-inovacao,30/09/2025,False,IFPI - Campus Piripiri,Pesquisa e Inovação
IFPI sedia 13ª edição do Simpósio Internacional de Inovação Tecnológica,https://www.ifpi.edu.br/noticias/ifpi-sedia-13a-edicao-do-simposio-internacional-de-inovacao-tecnologica,29/09/2025,False,IFPI - Geral,Pós-Graduação
Teresina Zona Sul faz nova convocação de excedentes para curso de Panificação,https://www.ifpi.edu.br/teresinazonasul/noticias/teresina-zona-sul-faz-nova-convocacao-de-excedentes-para-curso-de-panificacao,29/09/2025,True,IFPI - Campus Teresina Zona Sul,Ensino e Cursos
Paulistana divulga resultado da seleção para professor de Matemática,https://www.ifpi.edu.br/paulistana/noticias/paulistana-divulga-resultado-da-selecao-para-professor-de-matematica,29/09/2025,True,IFPI - Campus Paulistana,Concursos e Seleção de Servidores
Divulgada a lista de aprovados em 1ª chamada para o curso técnico em Defesa Civil,https://www.ifpi.edu.br/teresinacentral/noticias/divulgada-a-lista-de-aprovados-em-1a-chamada-para-o-curso-tecnico-em-defesa-civil-1,29/09/2025,False,Não Mapeado,Outros/Geral
Defesa de mestrado: DANIEL GUIMARÃES GONÇALVES,https://www.ifpi.edu.br/noticias/defesa-de-mestrado-daniel-guimaraes-goncalves,29/09/2025,False,IFPI - Campus Campo Maior,Pós-Graduação
Campus Campo Maior debate estratégias em agroecologia com instituiçoes parceiras,https://www.ifpi.edu.br/campomaior/noticias/campus-campo-maior-e-instituicoes-debatem-estrategias-em-agroecologia,29/09/2025,False,IFPI - Campus Campo Maior,Concursos e Seleção de Servidores
Campus Pio IX e Banco do Nordeste promovem treinamento,https://www.ifpi.edu.br/pioix/noticias/campus-pio-ix-e-banco-do-nordeste-promovem-treinamento,29/09/2025,False,IFPI - Campus Pio IX,Concursos e Seleção de Servidores
Campus Pio IX participa da VII Exponono com destaque na área de Agropecuária,https://www.ifpi.edu.br/pioix/noticias/campus-pio-ix-participa-da-vii-exponono-com-destaque-na-area-de-agropecuaria,29/09/2025,False,IFPI - Campus Pio IX,Extensão e Cultura
IFPI assina protocolo de intenção com Piauí Gov Tech,https://www.ifpi.edu.br/noticias/ifpi-assina-protocolo-de-intencao-com-piaui-gov-tech,26/09/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
Alunos do IFPI produzem manual de química para estudantes surdos(as),https://www.ifpi.edu.br/cocal/noticias/alunos-do-ifpi-produzem-manual-de-quimica-para-estudantes-surdos-as,26/09/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
Campo Maior oferta curso gratuito de Inglês Básico,https://www.ifpi.edu.br/campomaior/noticias/campo-maior-oferta-curso-gratuito-de-ingles-basico,26/09/2025,True,IFPI - Campus Campo Maior,Ensino e Cursos
Paulistana divulga etapas em seleção para professor de Matemática,https://www.ifpi.edu.br/paulistana/noticias/paulistana-divulga-etapas-em-selecao-para-professor-de-matematica,26/09/2025,True,IFPI - Campus Paulistana,Concursos e Seleção de Servidores
Campus Paulistana promove formação em primeiros socorros para servidores,https://www.ifpi.edu.br/paulistana/noticias/campus-paulistana-promove-formacao-em-primeiros-socorros-para-servidores,26/09/2025,False,IFPI - Campus Paulistana,Concursos e Seleção de Servidores
Campus Paulistana promove ações do Setembro Amarelo,https://www.ifpi.edu.br/paulistana/noticias/campus-paulistana-promove-acoes-do-setembro-amarelo,26/09/2025,False,IFPI - Campus Paulistana,Extensão e Cultura
Campo Maior divulga preliminar em chamada para aquisição de alimentos,https://www.ifpi.edu.br/campomaior/noticias/campo-maior-divulga-preliminar-em-chamada-para-aquisicao-de-alimentos,26/09/2025,True,IFPI - Campus Campo Maior,Extensão e Cultura
Conselho Editorial  realiza reunião com as Pós-Graduações Stricto sensu do IFPI,https://www.ifpi.edu.br/noticias/conselho-editorial-realiza-reuniao-com-as-pos-graduacoes-stricto-sensu-do-ifpi,26/09/2025,False,IFPI - Geral,Pós-Graduação
Alunos do CETI de Milton Brandão visitam o  Campus Pedro II,https://www.ifpi.edu.br/pedroii/noticias/alunos-do-ceti-de-milton-brandao-visitam-o-campus-pedro-ii,26/09/2025,False,Não Mapeado,Concursos e Seleção de Servidores
Campus Paulistana realiza Encontro Pedagógico,https://www.ifpi.edu.br/paulistana/noticias/campus-paulistana-realiza-encontro-pedagogico-2,26/09/2025,False,IFPI - Campus Paulistana,Concursos e Seleção de Servidores
IFPI participa do Encontro de Ouvidorias e SICs na Educação,https://www.ifpi.edu.br/noticias/ifpi-participa-do-encontro-de-ouvidorias-e-sics-na-educacao,26/09/2025,False,IFPI - Geral,Ensino e Cursos
Parnaíba divulga professores bolsistas aprovados para o QualiFIC,https://www.ifpi.edu.br/parnaiba/parnaiba-divulga-professores-bolsistas-aprovados-para-o-qualific,26/09/2025,True,IFPI - Campus Parnaíba,Concursos e Seleção de Servidores
Qualificação de Mestrado: FRANCISCO DIONATA DE OLIVEIRA SILVA,https://www.ifpi.edu.br/noticias/qualificacao-de-mestrado-francisco-dionata-de-oliveira-silva,26/09/2025,False,Não Mapeado,Pós-Graduação
Reitoria sedia reunião do Colégio de Dirigentes do IFPI,https://www.ifpi.edu.br/noticias/reitoria-sedia-reuniao-do-colegio-de-dirigentes-do-ifpi,25/09/2025,False,IFPI - Geral,Outros/Geral
IFPI lança cartilha sobre inclusão na Instituição,https://www.ifpi.edu.br/noticias/ifpi-lanca-cartilha-sobre-inclusao-na-instituicao,25/09/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
Campus Pedro II recebe visita da FAIFPI  e da Diretoria de Relações Empresariais e Empreendedorismo,https://www.ifpi.edu.br/pedroii/noticias/campus-pedro-ii-recebe-visita-da-faifpi-e-da-diretoria-de-relacoes-empresariais-e-empreendedorismo,25/09/2025,False,IFPI - Geral,Pós-Graduação
QUALIFICAÇÃO DE MESTRADO:   ANGELA VALÉRIA DE SOUSA ALMEIDA,https://www.ifpi.edu.br/noticias/qualificacao-de-mestrado-angela-valeria-de-sousa-almeida,25/09/2025,False,Não Mapeado,Pós-Graduação
Inscrições abertas para  9º Encontro Nacional das Editoras da Rede Federal,https://www.ifpi.edu.br/noticias/inscricoes-abertas-para-9o-encontro-nacional-das-editoras-da-rede-federal,25/09/2025,True,Não Mapeado,Pesquisa e Inovação
Vitrine Tecnológica movimenta Campus Teresina Central,https://www.ifpi.edu.br/teresinacentral/noticias/vitrine-tecnologica-movimenta-campus-teresina-central,25/09/2025,False,IFPI - Geral,Pós-Graduação
IFPI sedia VIII Encontro Regional de Educação de Jovens e Adultos,https://www.ifpi.edu.br/noticias/ifpi-sedia-viii-encontro-regional-de-educacao-de-jovens-e-adultos,24/09/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
Teresina Dirceu divulga etapas de seletivo para monitoria do NAPNE,https://www.ifpi.edu.br/dirceu/noticias/teresina-dirceu-divulga-etapas-de-seletivo-para-monitoria-do-napne,24/09/2025,True,IFPI - Campus Teresina Dirceu Arcoverde,Ensino e Cursos
Valença seleciona coordenador para o NEABI,https://www.ifpi.edu.br/valenca/noticias/valenca-seleciona-coordenador-para-o-neabi,24/09/2025,True,IFPI - Campus Valença,Concursos e Seleção de Servidores
Parnaíba divulga parcial para professores bolsistas do QualiFIC,https://www.ifpi.edu.br/parnaiba/noticias/parnaiba-divulga-parcial-para-professores-bolsistas-do-qualific,24/09/2025,True,IFPI - Campus Parnaíba,Concursos e Seleção de Servidores
Projeto Alvorada é finalista do Prêmio Espírito Público 2025,https://www.ifpi.edu.br/noticias/projeto-alvorada-e-finalista-do-premio-espirito-publico-2025,24/09/2025,False,IFPI - Geral,Pesquisa e Inovação
Campus São João do Piauí fortalece parceria com a Sala do Empreendedor,https://www.ifpi.edu.br/saojoao/noticias/campus-sao-joao-do-piaui-fortalece-parceria-com-a-sala-do-empreendedor,24/09/2025,False,IFPI - Campus São João,Pós-Graduação
Inscrições prorrogadas para Mestrado Nacional Profissional em Ensino de Física,https://www.ifpi.edu.br/picos/noticias/inscricoes-prorrogadas-para-mestrado-nacional-profissional-em-ensino-de-fisica,24/09/2025,True,IFPI - Campus Picos,Pós-Graduação
Teresina Zona Sul convoca excedentes para cursos de Química e Panificação,https://www.ifpi.edu.br/teresinazonasul/noticias/teresina-zona-sul-convoca-excedentes-para-cursos-de-quimica-e-panificacao,24/09/2025,True,IFPI - Campus Teresina Zona Sul,Ensino e Cursos
Valença retifica edital para Estágio Curricular,https://www.ifpi.edu.br/valenca/noticias/valenca-retifica-edital-para-estagio-curricular,24/09/2025,True,IFPI - Campus Valença,Ensino e Cursos
Teresina Central promove roda de conversa sobre Saúde Mental e Envelhecimento,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-promove-roda-de-conversa-sobre-saude-mental-e-envelhecimento,24/09/2025,False,IFPI - Campus Teresina Central,Concursos e Seleção de Servidores
Teresina Zona Sul divulga resultado preliminar das solicitações de matrículas,https://www.ifpi.edu.br/teresinazonasul/noticias/teresina-zona-sul-divulga-resultado-preliminar-das-solicitacoes-de-matriculas,24/09/2025,False,IFPI - Campus Teresina Zona Sul,Ensino e Cursos
Teresina Central realiza I Ciclo de Palestras da disciplina de Atividades de Extensão IV,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-realiza-i-ciclo-de-palestras-da-disciplina-de-atividades-de-extensao-iv,24/09/2025,False,IFPI - Campus Teresina Central,Concursos e Seleção de Servidores
IFPI oferta 2.263 vagas para cursos superiores em 19 campi,https://www.ifpi.edu.br/noticias/ifpi-oferta-2-263-vagas-para-cursos-superiores-em-19-campi,23/09/2025,True,IFPI - Geral,Ensino e Cursos
Valença seleciona professor substituto de Direito,https://www.ifpi.edu.br/valenca/noticias/valenca-seleciona-professor-substituto-de-direito-1,23/09/2025,True,IFPI - Campus Valença,Concursos e Seleção de Servidores
IFPI oferta vagas em Curso de Aperfeiçoamento em Educação Escolar Quilombola,https://www.ifpi.edu.br/saojoao/noticias/ifpi-oferta-vagas-em-curso-de-aperfeicoamento-em-educacao-escolar-quilombola,23/09/2025,True,IFPI - Campus São João,Concursos e Seleção de Servidores
Teresina Central celebra aniversário do IFPI com projeto Tradição e Futuro,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-celebra-aniversario-do-ifpi-com-projeto-tradicao-e-futuro,23/09/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
Abertas submissões de trabalhos para o 9º Integra IFPI,https://www.ifpi.edu.br/noticias/abertas-submissoes-de-trabalhos-para-o-9o-integra-ifpi,23/09/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
Campus Esperantina realiza reuniões com sindicatos rurais,https://www.ifpi.edu.br/noticias/campus-esperantina-realiza-reunioes-com-sindicatos-rurais,22/09/2025,False,IFPI - Geral,Ensino e Cursos
Campus São Raimundo Nonato e Univasf desenvolverão portal do Parque Nacional da Serra da Capivara,https://www.ifpi.edu.br/saoraimundononato/noticias/campus-sao-raimundo-nonato-e-univasf-desenvolverao-portal-do-parque-nacional-da-serra-da-capivara,22/09/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
Picos faz 2ª chamada para curso de Análise e Desenvolvimento de Sistemas,https://www.ifpi.edu.br/picos/noticias/picos-faz-2a-chamada-para-curso-de-analise-e-desenvolvimento-de-sistemas,22/09/2025,True,IFPI - Campus Picos,Ensino e Cursos
Campus Pio IX seleciona monitores para curso de Agropecuária,https://www.ifpi.edu.br/pioix/noticias/campus-pio-ix-seleciona-monitores-para-curso-de-agropecuaria,22/09/2025,True,Não Mapeado,Assistência Estudantil
