titulo,link,data,Is_Edital,Campus_Citado,Topico_Classificado
Proen implanta módulo para propostas de Projetos de Ensino no SUAP,https://www.ifpi.edu.br/noticias/proen-implanta-modulo-para-propostas-de-projetos-de-ensino-no-suap,22/09/2025,True,Não Mapeado,Assistência Estudantil
São João divulga chapas em eleição de representantes para Centros Acadêmicos,https://www.ifpi.edu.br/saojoao/noticias/sao-joao-divulga-chapas-em-eleicao-de-representantes-para-centros-academicos,19/09/2025,False,IFPI - Campus São João,Ensino e Cursos
Valença oferta vagas para estágio curricular obrigatório,https://www.ifpi.edu.br/valenca/noticias/valenca-oferta-vagas-para-estagio-curricular-obrigatorio,19/09/2025,True,IFPI - Campus Valença,Ensino e Cursos
Parnaíba faz 2ª chamada para Análises Clínicas,https://www.ifpi.edu.br/parnaiba/noticias/parnaiba-faz-2a-chamada-para-analises-clinicas,19/09/2025,True,IFPI - Campus Parnaíba,Outros/Geral
IFPI oferta vagas em Mestrado Profissional em Análise e Planejamento Espacial,https://www.ifpi.edu.br/noticias/ifpi-oferta-vagas-em-mestrado-profissional-em-analise-e-planejamento-espacial,19/09/2025,True,IFPI - Geral,Pós-Graduação
Conselho Editorial reforça orientações sobre obras submetidas para publicação,https://www.ifpi.edu.br/noticias/conselho-editorial-reforca-orientacoes-sobre-obras-submetidas-para-publicacao,19/09/2025,False,IFPI - Geral,Pesquisa e Inovação
Teresina Zona Sul realiza Encontro Pedagógico,https://www.ifpi.edu.br/teresinazonasul/noticias/teresina-zona-sul-realiza-encontro-pedagogico-1,19/09/2025,False,IFPI - Campus Teresina Zona Sul,Concursos e Seleção de Servidores
São João seleciona professor de Zootecnia,https://www.ifpi.edu.br/saojoao/noticias/sao-joao-seleciona-professor-de-zootecnia,18/09/2025,True,IFPI - Campus São João,Concursos e Seleção de Servidores
Campus Esperantina amplia diálogo com comunidades rurais,https://www.ifpi.edu.br/noticias/campus-esperantina-amplia-dialogo-com-comunidades-rurais,18/09/2025,False,IFPI - Geral,Ensino e Cursos
São Raimundo Nonato seleciona monitores para cursos técnicos e superiores,https://www.ifpi.edu.br/saoraimundononato/noticias/sao-raimundo-nonato-seleciona-monitores-para-cursos-tecnicos-e-superiores,18/09/2025,True,Não Mapeado,Assistência Estudantil
Parnaíba seleciona professores bolsistas para o projeto QualiFIC,https://www.ifpi.edu.br/parnaiba/noticias/parnaiba-seleciona-professores-bolsistas-para-o-qualific,18/09/2025,True,IFPI - Campus Parnaíba,Assistência Estudantil
Defesa de Mestrado: JEAN CARLOS RODRIGUES DE BRITO,https://www.ifpi.edu.br/noticias/defesa-de-mestrado-jean-carlos-rodrigues-de-brito,18/09/2025,False,IFPI - Campus Parnaíba,Pós-Graduação
Alunos de Paulistana participam da Olimpíada Brasileira de Robótica,https://www.ifpi.edu.br/paulistana/noticias/alunos-de-paulistana-participam-da-olimpiada-brasileira-de-robotica,18/09/2025,False,IFPI - Campus Paulistana,Concursos e Seleção de Servidores
Teresina Central informa sobre pagamento de benefícios,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-informa-sobre-pagamento-de-beneficios-10,18/09/2025,False,IFPI - Campus Teresina Central,Extensão e Cultura
Campus José de Freitas inicia Pré-Enem 2025,https://www.ifpi.edu.br/josedefreitas/noticias/campus-jose-de-freitas-inicia-pre-enem-2025,18/09/2025,False,IFPI - Campus José de Freitas,Concursos e Seleção de Servidores
Teresina Central divulga preliminar para bolsistas do GrunaLabs,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-divulga-preliminar-para-bolsistas-do-grunalabs,17/09/2025,True,IFPI - Campus Teresina Central,Pesquisa e Inovação
Campus Esperantina promove reunião ampliada com gestores públicos e representantes institucionais,https://www.ifpi.edu.br/noticias/campus-esperantina-promove-reuniao-ampliada-com-gestores-publicos-e-representantes-institucionais,17/09/2025,False,IFPI - Geral,Pós-Graduação
Campus Teresina Dirceu seleciona monitores para NAPNE,https://www.ifpi.edu.br/dirceu/noticias/campus-teresina-dirceu-seleciona-monitores-para-napne,17/09/2025,True,IFPI - Campus Teresina Dirceu Arcoverde,Assistência Estudantil
Valença prorroga matriculas de chamada pública,https://www.ifpi.edu.br/valenca/noticias/valenca-prorroga-matriculas-de-chamada-publica,17/09/2025,True,IFPI - Campus Valença,Ensino e Cursos
Piripiri convoca candidatos de seleção de benefício permanente para entrevista,https://www.ifpi.edu.br/piripiri/noticias/piripiri-convoca-candidatos-de-selecao-de-beneficio-permanente-para-entrevista,17/09/2025,True,IFPI - Campus Piripiri,Outros/Geral
Paulistana divulga errata de seletivo para professor de matemática,https://www.ifpi.edu.br/paulistana/noticias/paulistana-divulga-errata-de-seletivo-para-professor-de-matematica,17/09/2025,True,IFPI - Campus Paulistana,Concursos e Seleção de Servidores
Corrente convoca alunos em procedimento de reavaliação para entrega de documentos,https://www.ifpi.edu.br/corrente/noticias/corrente-convoca-alunos-em-procedimento-de-reavaliacao-para-entrega-de-documentos,16/09/2025,False,Não Mapeado,Outros/Geral
Valença divulga resultado de chamada para aquisição de alimentos,https://www.ifpi.edu.br/valenca/noticias/valenca-divulga-resultado-de-chamada-para-aquisicao-de-alimentos-3,16/09/2025,True,IFPI - Campus Valença,Extensão e Cultura
Campus Uruçuí realiza I Semana Acadêmica Integrada de Administração,https://www.ifpi.edu.br/urucui/noticias/campus-urucui-realiza-i-semana-academica-integrada-de-administracao,16/09/2025,False,IFPI - Campus Uruçuí,Concursos e Seleção de Servidores
Alunos de ADS do Campus Floriano conquistam 2º lugar na Feira Brasileira de Iniciação Científica,https://www.ifpi.edu.br/floriano/noticias/alunos-de-ads-do-campus-floriano-conquistam-2o-lugar-na-feira-brasileira-de-iniciacao-cientifica,16/09/2025,False,IFPI - Campus Floriano,Pesquisa e Inovação
Teresina Zona Sul divulga resultado final para cursos técnicos em Panificação e Química,https://www.ifpi.edu.br/teresinazonasul/noticias/teresina-zona-sul-divulga-resultado-final-para-cursos-tecnicos-em-panificacao-e-quimica,16/09/2025,True,IFPI - Campus Teresina Zona Sul,Ensino e Cursos
Conif realiza Marcha dos Reitores para universalizar alimentação estudantil na Rede Federal,https://www.ifpi.edu.br/noticias/conif-realiza-marcha-dos-reitores-para-universalizar-alimentacao-estudantil-na-rede-federal,16/09/2025,False,IFPI - Campus Pedro II,Ensino e Cursos
Cocal divulga resultado de seleção de beneficio permanente,https://www.ifpi.edu.br/cocal/noticias/cocal-divulga-resultado-de-selecao-de-beneficio-permanente,16/09/2025,True,IFPI - Campus Cocal,Outros/Geral
IFPI faz 2ª chamada para Mestrado em Engenharia de Materiais,https://www.ifpi.edu.br/noticias/ifpi-faz-2a-chamada-para-mestrado-em-engenharia-de-materiais,15/09/2025,True,IFPI - Geral,Pós-Graduação
"Teresina Central terá workshop ""Setembro Surdo""",https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-tera-workshop-setembro-surdo,15/09/2025,False,IFPI - Campus Teresina Central,Extensão e Cultura
Cocal altera cronograma de chamada do PNAE,https://www.ifpi.edu.br/cocal/noticias/cocal-altera-cronograma-de-chamada-do-pnae,15/09/2025,True,IFPI - Campus Cocal,Extensão e Cultura
PROEN informa sobre preenchimento do PSAD/RSAD,https://www.ifpi.edu.br/noticias/proen-informa-sobre-preenchimento-do-psad-rsad,15/09/2025,False,IFPI - Geral,Outros/Geral
QUALIFICAÇÃO DE MESTRADO:  ANDRÉ FILIPE SOUSA LOIOLA,https://www.ifpi.edu.br/noticias/qualificacao-de-mestrado-andre-filipe-sousa-loiola,15/09/2025,False,Não Mapeado,Pós-Graduação
Estudantes de Parnaíba conquistam 1º lugar na etapa regional da Maratona de Programação da SBC,https://www.ifpi.edu.br/parnaiba/noticias/estudantes-do-campus-parnaiba-conquistam-1-lugar-na-etapa-regional-da-maratona-de-programacao-da-sbc,15/09/2025,False,IFPI - Campus Parnaíba,Concursos e Seleção de Servidores
Teresina Central inicia especialização em Gestão Pública e Controle Externo,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-inicia-especializacao-em-gestao-publica-e-controle-externo,15/09/2025,False,IFPI - Campus Teresina Central,Pós-Graduação
Cocal faz comunicado sobre seleção para Benefício Permanente,https://www.ifpi.edu.br/cocal/noticias/cocal-faz-comunicado-sobre-selecao-para-beneficio-permanente,12/09/2025,True,IFPI - Campus Cocal,Outros/Geral
Parnaíba divulga aprovados para cursos técnicos,https://www.ifpi.edu.br/parnaiba/noticias/parnaiba-divulga-aprovados-para-cursos-tecnicos,12/09/2025,True,IFPI - Campus Parnaíba,Ensino e Cursos
Teresina Zona Sul divulga resultado para cursos técnicos  em Panificação e Química,https://www.ifpi.edu.br/teresinazonasul/noticias/teresina-zona-sul-divulga-resultado-para-cursos-tecnicos-em-panificacao-e-quimica,12/09/2025,True,IFPI - Campus Teresina Zona Sul,Ensino e Cursos
Teresina Central dá continuidade ao projeto IFPI Insere,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-da-continuidade-ao-projeto-ifpi-insere,12/09/2025,False,IFPI - Campus Teresina Central,Concursos e Seleção de Servidores
Paulistana divulga homologação das inscrições para professor de Matemática,https://www.ifpi.edu.br/paulistana/noticias/paulistana-divulga-homologacao-das-inscricoes-para-professor-de-matematica,12/09/2025,True,IFPI - Campus Paulistana,Concursos e Seleção de Servidores
Valença divulga aprovados para cursos técnicos,https://www.ifpi.edu.br/valenca/noticias/valenca-divulga-aprovados-para-cursos-tecnicos,11/09/2025,True,IFPI - Campus Valença,Ensino e Cursos
Floriano faz comunicado para aprovados em benefícios,https://www.ifpi.edu.br/floriano/noticias/floriano-faz-comunicado-para-aprovados-em-beneficios,11/09/2025,True,IFPI - Campus Floriano,Extensão e Cultura
DEFESA DE MESTRADO: PAULO HENRIQUE RODRIGUES DAMASCENO,https://www.ifpi.edu.br/noticias/defesa-de-mestrado-paulo-henrique-rodrigues-damasceno,11/09/2025,False,IFPI - Campus Teresina Central,Pós-Graduação
Parnaíba divulga resultado de recursos para cursos técnicos,https://www.ifpi.edu.br/parnaiba/noticias/parnaiba-divulga-resultado-de-recursos-para-cursos-tecnicos,11/09/2025,True,IFPI - Campus Parnaíba,Ensino e Cursos
Parnaíba seleciona monitores não remunerados,https://www.ifpi.edu.br/parnaiba/noticias/parnaiba-seleciona-monitores-nao-remunerados1,11/09/2025,True,Não Mapeado,Ensino e Cursos
ConectaIF está com inscrições abertas,https://www.ifpi.edu.br/noticias/conectaif-esta-com-inscricoes-abertas,11/09/2025,True,Não Mapeado,Pesquisa e Inovação
Divulgado resultado final para professor do Projeto Mar de Oportunidades,https://www.ifpi.edu.br/noticias/divulgado-resultado-final-para-professor-do-projeto-mar-de-oportunidades,10/09/2025,True,IFPI - Geral,Concursos e Seleção de Servidores
Valença divulga preliminar em chamada para aquisição de alimentos,https://www.ifpi.edu.br/valenca/noticias/valenca-divulga-preliminar-em-chamada-para-aquisicao-de-alimentos-1,10/09/2025,True,IFPI - Campus Valença,Extensão e Cultura
Professora do Teresina Central recebe menção honrosa  em congresso internacional,https://www.ifpi.edu.br/teresinacentral/noticias/professora-do-teresina-central-recebe-mencao-honrosa-em-congresso-internacional,10/09/2025,False,IFPI - Campus Teresina Central,Concursos e Seleção de Servidores
QUALIFICAÇÃO DE MESTRADO:  JOERDESON COSTA DE OLIVEIRA,https://www.ifpi.edu.br/noticias/qualificacao-de-mestrado-joerdeson-costa-de-oliveira,10/09/2025,False,IFPI - Geral,Pós-Graduação
Campus São João celebrou o Dia do Administrador,https://www.ifpi.edu.br/saojoao/noticias/campus-sao-joao-celebrou-o-dia-do-administrador,10/09/2025,False,IFPI - Campus São João,Concursos e Seleção de Servidores
Diretor do Campus Esperantina realiza reuniões com segmentos da sociedade,https://www.ifpi.edu.br/noticias/diretor-do-campus-esperantina-realiza-reunioes-com-segmentos-da-sociedade,10/09/2025,False,Não Mapeado,Concursos e Seleção de Servidores
Campus Parnaíba divulga resultado parcial para cursos técnicos,https://www.ifpi.edu.br/parnaiba/noticias/campus-parnaiba-divulga-resultado-parcial-da-chamada-publica-do-classificatorio-2025.2,10/09/2025,True,IFPI - Campus Parnaíba,Ensino e Cursos
Teresina Zona Sul divulga preliminar de heteroidentificação para cursos técnicos,https://www.ifpi.edu.br/teresinazonasul/noticias/teresina-zona-sul-divulga-preliminar-de-heteroidentificacao-para-cursos-tecnicos,09/09/2025,True,IFPI - Campus Teresina Zona Sul,Ensino e Cursos
Teresina Zona Sul prorroga inscrições para curso de Administração do PROEJA,https://www.ifpi.edu.br/teresinazonasul/noticias/teresina-zona-sul-prorroga-inscricoes-para-curso-de-administracao-do-proeja,09/09/2025,True,IFPI - Campus Teresina Zona Sul,Outros/Geral
IFPI tem 8 projetos aprovados em chamada pública para Redes de Colaboração em Saúde Digital,https://www.ifpi.edu.br/teresinacentral/noticias/ifpi-tem-8-projetos-aprovados-em-chamada-publica-para-redes-de-colaboracao-em-saude-digital,09/09/2025,True,IFPI - Geral,Concursos e Seleção de Servidores
Valença divulga parcial para cursos técnicos,https://www.ifpi.edu.br/valenca/noticias/valenca-divulga-parcial-para-cursos-tecnicos,09/09/2025,True,IFPI - Campus Valença,Ensino e Cursos
Pedro II divulga aprovados para curso de Restaurante e Bar,https://www.ifpi.edu.br/pedroii/noticias/pedro-ii-divulga-aprovados-para-curso-de-restaurante-e-bar-1,09/09/2025,True,Não Mapeado,Ensino e Cursos
São João escolhe representantes de centros acadêmicos,https://www.ifpi.edu.br/saojoao/noticias/sao-joao-escolhe-representantes-de-centros-academicos,09/09/2025,True,IFPI - Campus São João,Ensino e Cursos
Estudantes do Campus Angical embarcam para intercâmbio em Portugal,https://www.ifpi.edu.br/angical/noticias/estudantes-do-campus-angical-embarcam-para-intercambio-em-portugal,09/09/2025,False,IFPI - Campus Angical,Concursos e Seleção de Servidores
Aluna do PROFEPT publica obra sobre Metodologia Ativa,https://www.ifpi.edu.br/parnaiba/noticias/aluna-do-profept-publica-obra-sobre-metodologia-ativa,09/09/2025,False,IFPI - Campus Parnaíba,Pós-Graduação
Paulistana divulga preliminar de inscrições para professor de Matemática,https://www.ifpi.edu.br/paulistana/noticias/paulistana-divulga-preliminar-de-inscricoes-para-professor-de-matematica,09/09/2025,True,IFPI - Campus Paulistana,Concursos e Seleção de Servidores
Alunas do Teresina Central descobrem asteroides e receberão medalhas do MCTI,https://www.ifpi.edu.br/teresinacentral/noticias/alunas-do-teresina-central-descobrem-asteroides-e-receberao-medalhas-do-mcti,09/09/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
PPGEM divulga resultado final de seleção,https://www.ifpi.edu.br/noticias/ppgem-divulga-resultado-final-de-selecao,09/09/2025,True,Não Mapeado,Pós-Graduação
Divulgado resultado para professor do Projeto Mar de Oportunidades,https://www.ifpi.edu.br/noticias/divulgado-resultado-para-professor-do-projeto-mar-de-oportunidades,08/09/2025,True,IFPI - Geral,Concursos e Seleção de Servidores
Ouvidoria do IFPI tem projeto de boas práticas premiado pelo MEC,https://www.ifpi.edu.br/noticias/ouvidoria-do-ifpi-tem-projeto-de-boas-praticas-premiado-pelo-mec,08/09/2025,True,IFPI - Geral,Pesquisa e Inovação
Acadêmico de Administração tem trabalho aprovado em Congresso Internacional,https://www.ifpi.edu.br/oeiras/noticias/academico-de-administracao-tem-trabalho-aprovado-em-congresso-internacional,08/09/2025,False,IFPI - Campus Oeiras,Ensino e Cursos
Teresina Central promove simulado do ENEM com organização semelhante ao Exame,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-promove-simulado-do-enem-com-organizacao-semelhante-ao-exame,08/09/2025,False,IFPI - Campus Teresina Central,Concursos e Seleção de Servidores
Fanfarra simples do Campus Paulistana participa das comemorações do 7 de Setembro,https://www.ifpi.edu.br/paulistana/noticias/fanfarra-simples-do-campus-paulistana-participa-das-comemoracoes-do-7-de-setembro,08/09/2025,False,IFPI - Campus Paulistana,Concursos e Seleção de Servidores
IFPI convoca tutores para especialização,https://www.ifpi.edu.br/noticias/ifpi-convoca-tutores-para-especializacao,08/09/2025,False,IFPI - Geral,Assistência Estudantil
IFPI divulga segunda chamada para  Especialização em Gestão e Licenciamento Ambiental,https://www.ifpi.edu.br/noticias/ifpi-divulga-ssegunda-chamada-para-especializacao-em-gestao-e-licenciamento-ambiental,08/09/2025,False,IFPI - Geral,Pós-Graduação
Campus Campo Maior realiza treinamento em escrita científica,https://www.ifpi.edu.br/campomaior/noticias/campus-campo-maior-realiza-treinamento-em-escrita-cientifica,05/09/2025,False,IFPI - Campus Campo Maior,Concursos e Seleção de Servidores
IFPI promove Vitrine Tecnológica integrada ao 13th ISTI,https://www.ifpi.edu.br/teresinacentral/noticias/ifpi-promove-vitrine-tecnologica-integrada-ao-13th-isti,05/09/2025,False,IFPI - Geral,Pós-Graduação
Uruçuí divulga resultado final de seleção de monitores,https://www.ifpi.edu.br/urucui/noticias/urucui-divulga-resultado-final-de-selecao-de-monitores,05/09/2025,True,IFPI - Campus Uruçuí,Ensino e Cursos
IFPI realiza pagamento de colaboradores externos que trabalharam no Exame Classificatório 2025.2,https://www.ifpi.edu.br/noticias/ifpi-realiza-pagamento-de-colaboradores-externos-que-trabalharam-no-exame-classificatorio-2025.2,05/09/2025,False,IFPI - Geral,Outros/Geral
Picos divulga resultado de chamada para curso de Análise e Desenvolvimento de Sistemas,https://www.ifpi.edu.br/picos/noticias/picos-divulga-resultado-de-chamada-para-curso-de-analise-e-desenvolvimento-de-sistemas,04/09/2025,True,IFPI - Campus Picos,Ensino e Cursos
Alunos de Angical apresentam planos de carreira para os próximos 10 anos,https://www.ifpi.edu.br/angical/noticias/alunos-de-angical-apresentam-planos-de-carreira-para-os-proximos-10-anos,04/09/2025,False,IFPI - Campus Angical,Outros/Geral
8º Encontro Internacional Semana da Diversidade acontece de 10 a 12 de setembro na UFPI,https://www.ifpi.edu.br/noticias/8o-encontro-internacional-semana-da-diversidade-acontece-de-10-a-12-de-setembro-na-ufpi,04/09/2025,False,Não Mapeado,Pesquisa e Inovação
Parnaíba oferta vagas em cursos de Administração e Análises Clínicas,https://www.ifpi.edu.br/parnaiba/noticias/parnaiba-oferta-vagas-em-cursos-de-administracao-e-analises-clinicas-2,04/09/2025,True,IFPI - Campus Parnaíba,Ensino e Cursos
Pedro II divulga parcial de chamada para curso de Restaurante e Bar,https://www.ifpi.edu.br/pedroii/noticias/pedro-ii-divulga-parcial-de-chamada-para-curso-de-restaurante-e-bar,04/09/2025,True,Não Mapeado,Ensino e Cursos
Teresina Central oferta curso sobre noções de cálculo diferencial e integral,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-oferta-curso-sobre-nocoes-de-calculo-diferencial-e-integral,04/09/2025,False,IFPI - Campus Teresina Central,Extensão e Cultura
Curta-Metragem produzido por servidores e aluno do IFPI é indicado a prêmios,https://www.ifpi.edu.br/noticias/curta-metragem-produzido-por-servidores-e-aluno-do-ifpi-e-indicado-a-premios,04/09/2025,False,IFPI - Campus Piripiri,Concursos e Seleção de Servidores
IFPI participa da 49ª Reditec no Mato Grosso do Sul,https://www.ifpi.edu.br/noticias/ifpi-participa-da-49-reditec,03/09/2025,False,IFPI - Geral,Ensino e Cursos
IFPI seleciona professores para Projeto Mar de Oportunidades,https://www.ifpi.edu.br/noticias/ifpi-seleciona-professores-para-projeto-mar-de-oportunidades,03/09/2025,True,IFPI - Geral,Concursos e Seleção de Servidores
Começam os Jogos Interclasses no Teresina Central,https://www.ifpi.edu.br/teresinacentral/noticias/comecam-os-jogos-interclasses-no-teresina-central,03/09/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
IFPI se destaca nas redes sociais e fica em 3º lugar dentre os Institutos Federais,https://www.ifpi.edu.br/noticias/ifpi-se-destaca-nas-redes-sociais-e-fica-em-3o-lugar-dentre-os-institutos-federais,03/09/2025,False,IFPI - Geral,Pesquisa e Inovação
Floriano divulga resultado de seleções para benefícios,https://www.ifpi.edu.br/floriano/noticias/floriano-divulga-resultado-de-selecoes-para-beneficios,03/09/2025,False,Não Mapeado,Extensão e Cultura
Cocal divulga resultado de chamada para curso de Química,https://www.ifpi.edu.br/cocal/noticias/cocal-divulga-resultado-de-chamada-para-curso-de-quimica,03/09/2025,True,IFPI - Campus Cocal,Ensino e Cursos
PPGEM divulga análise de projetos,https://www.ifpi.edu.br/noticias/ppgem-divulga-analise-de-projetos,03/09/2025,True,Não Mapeado,Pós-Graduação
Teresina Zona Sul prorroga inscrições para cursos técnicos,https://www.ifpi.edu.br/teresinazonasul/noticias/teresina-zona-sul-prorroga-inscricoes-para-cursos-tecnicos-2,03/09/2025,True,IFPI - Campus Teresina Zona Sul,Ensino e Cursos
Teresina Central informa pagamento de Benefício Eventual,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-informa-pagamento-de-beneficio-eventual-1,03/09/2025,False,IFPI - Campus Teresina Central,Extensão e Cultura
Campo Maior faz chamada para aquisição de alimentos,https://www.ifpi.edu.br/campomaior/noticias/campo-maior-faz-chamada-para-aquisicao-de-alimentos-1,03/09/2025,True,IFPI - Campus Campo Maior,Ensino e Cursos
Cocal divulga resultado para professor de Matemática,https://www.ifpi.edu.br/cocal/noticias/cocal-divulga-resultado-para-professor-de-matematica,03/09/2025,False,IFPI - Campus Cocal,Concursos e Seleção de Servidores
Floriano divulga resultado final para estágio obrigatório,https://www.ifpi.edu.br/floriano/noticias/floriano-divulga-resultado-final-para-estagio-obrigatorio,03/09/2025,True,Não Mapeado,Ensino e Cursos
Teresina Central convoca cadastro de reserva para Benefício,https://www.ifpi.edu.br/teresinacentral/noticias/teresina-central-convoca-cadastro-de-reserva-para-beneficio,02/09/2025,False,IFPI - Campus Teresina Central,Outros/Geral
Uruçuí divulga preliminar em seleção de monitores,https://www.ifpi.edu.br/urucui/noticias/urucui-divulga-preliminar-em-selecao-de-monitores-1,02/09/2025,True,IFPI - Campus Uruçuí,Assistência Estudantil
Parnaíba convoca aprovados para Benefício Permanente,https://www.ifpi.edu.br/parnaiba/noticias/parnaiba-convoca-aprovados-para-beneficio-permanente,02/09/2025,False,IFPI - Campus Parnaíba,Assistência Estudantil
Valença prorroga inscrição em chamada para aquisição de alimentos,https://www.ifpi.edu.br/valenca/noticias/valenca-prorroga-inscricao-em-chamada-para-aquisicao-de-alimentos,02/09/2025,True,IFPI - Campus Valença,Extensão e Cultura
Diretoria de Extensão Tecnológica promove treinamento sobre Cooperação Técnica para Estágio e Aprendizagem,https://www.ifpi.edu.br/noticias/diretoria-de-extensao-tecnologica-promove-treinamento-sobre-cooperacao-tecnica-para-estagio-e-aprendizagem,02/09/2025,False,IFPI - Geral,Concursos e Seleção de Servidores
Picos divulga parcial para curso de Análise e Desenvolvimento de Sistemas,https://www.ifpi.edu.br/picos/noticias/picos-divulga-parcial-para-curso-de-analise-e-desenvolvimento-de-sistemas,02/09/2025,True,IFPI - Campus Picos,Ensino e Cursos
Angical divulga aprovados para curso de Alimentos,https://www.ifpi.edu.br/angical/noticias/angical-divulga-aprovados-para-curso-de-alimentos-3,02/09/2025,True,Não Mapeado,Ensino e Cursos
